1,Abakan,ABNR,ABN,KRAR,29.10.2003,,53.725,91.435,125,
2,Avacha,AVH,AVH,KAGSR,16.01.1963,,53.264,158.74,942,
3,Aktash,AKAR,АКAR,ASGSR,25.09.1985,02.01.2001,50.325,87.621,1421,
4,Alaid,ALID,ALD,KAGSR,08.08.2001,,50.876,155.552,1400,
5,Aldan,ALDR,ALD,YAGSR,01.10.1999,,58.61,125.41,662,
6,Alexandrovskoye,ALER,ALER,KMGSR,13.10.2012,,44.763,42.914,510,
7,Alexeevka,ALXA,ALXA,ASGSR,28.02.2012,,54.93,82.587,133,
8,Amderma,AMDE,AMD,FCIAR,01.11.2010,,69.761,61.678,48,
9,Anadyr,ANDR,ANDR,NEGSR,24.01.2003,,64.734,177.496,70,
10,Anapa,ANN,-,OBGSR,07.03.1968,,44.881,37.314,58,
11,Andozero,-,ADZR,OBGSR,06.11.2015,,63.93,38.285,51,
12,Anzhero-Sudzhensk-1,ASR1,ASR1,ASGSR,22.02.2011,,56.068,85.991,262,
13,Apatity ARRAY,APA0,APO,KOGSR,01.10.1992,,67.606,32.992,240,
14,Apatity,APA,APA,KOGSR,01.07.1956,,67.569,33.405,182,
15,Apacha,APC,APC,KAGSR,24.02.1990,,52.926,157.133,120,
16,Aradan,ARDR,ARDR,ASGSR,06.08.1992,,52.58,93.428,958,
17,Arakany,ARKR,ARK,DAGSR,08.02.1989,,42.602,46.994,760,
18,Ardon,ARNR,AD2,NOGSR,24.10.2003,28.10.2008,43.18,44.284,420,
19,Arik,KRX,KRX,KAGSR,19.08.2009,,53.359,158.649,1410,
20,Arti,ARU,-,OBGSR,01.11.1970,27.09.2009,56.429,58.562,260,
21,Artibash,ARTR,ART,ASGSR,26.07.1980,,51.798,87.281,511,
22,Artyk,ATKR,ATK,YAGSR,04.07.1988,,64.181,145.133,700,
23,Arkhangelsk,ARHR,ARHR,FCIAR,06.09.2002,,64.551,40.515,23,
24,Arkhyz,ARXR,ARXR,KMGSR,17.11.2006,,43.562,41.275,1501,
25,Arshan,ARS,AРШ,BAGSR,02.10.1960,,51.92,102.421,946,
26,Asacha,ASAK,ASA,KAGSR,01.12.2008,,52.385,157.901,920,
27,Akhmetovskaya,AHMR,AHMR,OBGSR,19.10.2012,,44.158,41.044,640,
28,Akhty,AKT,AHT,DAGSR,04.06.1974,,41.479,47.715,1115,
29,Baidarnaya,BDR,BDR,KAGSR,08.10.2005,,56.568,161.208,720,
30,Balakhonka,BALAH,BALAH,ASGSR,29.12.2014,,55.611,86.017,172,
31,Barentsburg A,BRBA,BRBA,KOGSR,01.01.2001,,78.059,14.217,58,
32,Barentsburg B,BRBB,BRBB,KOGSR,01.01.2001,,78.094,14.208,80,
33,Batagay,BTGS,BTG,YAGSR,12.03.1975,,67.656,134.625,127,
34,Batakauyrt,BTKR,BTK,NOGSR,02.12.2005,,43.372,44.542,595,
35,Bachatskii-1,BJR1,BJR1,ASGSR,01.12.2014,,54.238,86.04,363,
36,Bachatskii-2,BJR2,BJR2,ASGSR,27.11.2014,,54.281,86.127,301,
37,Bachatskii-3,BJR3,BJR3,ASGSR,05.12.2014,,54.225,86.156,226,
38,Bachatskii-4,BJR4,BJR4,ASGSR,03.12.2014,,54.301,86.275,221,
39,Bezymyannyy,BZMR,BZM,KAGSR,05.08.2006,,55.935,160.49,1450,
40,Bezymyannyi-Griva,BZGR,BZG,KAGSR,22.08.2007,,55.94,160.696,1150,
41,Bezymyannyi-West,BZWR,BZW,KAGSR,22.08.2007,,55.965,160.497,1620,
42,Belaya Gora,YBGR,BGR,YAGSR,12.08.2011,,68.532,146.193,36,
43,Belogornoye,BELG,BELG,OBGSR,21.05.2014,,52.392,47.625,121,
44,Belyy Ugol,BEYR,BEY,KMGSR,03.05.2003,,44.012,42.818,681,
45,Bering,BKI,BKI,KAGSR,20.11.1962,,55.194,165.984,15,
46,Berchikul,BRCR,BRCR,ASGSR,23.09.1999,,55.635,88.299,381,
47,Bilibino,BILL,-,NEGSR,01.08.1995,,68.039,166.271,299,
48,Bodaibo,BOD,БДБ,BAGSR,04.11.1960,,57.819,114.005,245,
49,Bolshaya Rechka,BLRR,BLR,KRAR,23.02.2005,,53.038,92.428,558,
50,Bolshoye Goloustnoye,BGT,BGT,BAGSR,14.06.2011,,52.045,105.407,466,
51,Bomnak,BMKR,БМН,SAGSR,01.11.1974,,54.71,128.849,342,
52,Botlikh,BTLR,BTL,DAGSR,19.11.1994,,42.665,46.219,970,
53,Bujnaksk,BUJR,BUJ,DAGSR,13.09.2000,,42.809,47.13,460,
54,Bulus,-,BLS,YAGSR,27.03.2012,,61.36,129.03,90,
55,Bykov,-,BKV,SAGSR,10.11.2015,,47.325,142.553,98,
56,Bystrovka-2,BSTK,BST,ASGSR,10.04.2002,,54.568,82.653,121,
57,Valaam,VALR,VAL,OBGSR,18.06.2006,,61.359,30.884,39,
58,Vedeno,DVE,DVE,OBGSR,01.07.2011,,42.957,46.126,800,
59,Verkh-Baza,VEH,VEH,ASGSR,05.03.1967,,53.255,90.299,550,
60,Verkh-Chumysh,VCHU,VCHU,ASGSR,20.06.2015,,53.955,86.442,351,
61,Verkhnechusovskiye gorodki,PR0R,PR0,MIRAS,24.10.2003,,58.199,57.141,121,
62,Vesyoloye,VSLR,VSLR,OBGSR,27.10.2014,,43.461,40.032,340,
63,Vitim,VTMR,VTM,YAGSR,16.06.2003,,59.44,112.55,188,
64,Vladivostok,VLA,-,OBGSR,03.07.2005,,43.12,131.885,61,
65,Vladikavkaz,VLKR,VLK,NOGSR,23.06.2003,,43.047,44.677,680,
66,Vlasy,PR4R,PR4,MIRAS,31.03.2006,,57.914,55.678,144,
67,Voronezh,VORR,VOR,VMGSR,20.08.2008,,51.672,39.208,150,
68,Vyborg,-,VYB,OBGSR,14.12.2005,,60.725,28.696,8,
69,Gadlya,-,GALA,NEGSR,23.10.2015,,59.667,151.319,27,
70,Galichya gora,LPSR,LPSR,VMGSR,08.08.2007,,52.601,38.929,136,
71,Ganaly,GNL,GNL,KAGSR,15.01.1988,,53.695,157.942,1200,
72,Gelenjik,GL1R,GL1R,OBGSR,01.05.2013,,44.549,38.07,60,
73,Goytkh,GOYR,GOYR,OBGSR,29.09.2015,,44.247,39.377,300,
74,Golovnino,GLVR.TSU,ГЛВ,SAGSR,01.10.2011,,43.739,145.519,10,
75,Gorelyy,GRL,GRL,KAGSR,14.08.1980,,52.554,158.073,1400,
76,Gorno-Altaysk,GALT,GATR,ASGSR,28.02.2012,,51.959,85.946,303,
77,Gornotayojnoye,GRTR,GRT,SAGSR,23.08.2006,,43.701,132.163,256,
78,Gornyy,GRNR,ГРН,SAGSR,01.12.1978,,50.763,136.449,470,
79,Goryachinsk,-,GOR,BUGSR,24.07.2011,,52.986,108.285,480,
80,Gofitskoye,GOF,-,OBGSR,11.03.1994,,45.058,43.043,293,
81,Groznyy,GROC,GRO,OBGSR,15.04.2008,,43.203,45.796,198,
82,Guzeripl,GUZR,GUZR,OBGSR,15.06.2012,,43.996,40.118,822,
83,Gunib,GNBR,GNB,DAGSR,07.07.1999,,42.389,46.964,1210,
84,Gupovo,-,KOU1,VMGSR,01.06.2011,,51.713,35.668,168,
85,Dalnyy,DALK,DAL,KAGSR,06.10.2009,,53.031,158.754,57,
86,Deputatsky,DEPR,DEP,YAGSR,27.08.2003,,69.39,139.9,320,
87,Derbent,DRN,DRN,DAGSR,05.11.2015,,41.998,48.339,-21,
88,Jazator,DGZ,DGZ,ASGSR,20.08.2003,,49.701,87.432,1606,
89,Joy,DJO,DJO,ASGSR,10.01.2012,,52.782,91.218,553,
90,Joyskaya Sosnovka,DJOS,DJOS,ASGSR,03.02.2011,,52.795,91.398,569,
91,Divnogor’e,VORD,VORD,VMGSR,20.02.1998,,50.966,39.293,94,
92,Digorskoe Uzhele,DIGR,DIG,NOGSR,01.07.2004,,42.899,43.581,1903,
93,Dobryanka,PR2R,PR2,MIRAS,03.12.2001,,58.548,56.187,122,
94,Dolinsk,-,DOL,SAGSR,10.10.2008,,47.321,142.787,9,
95,Dombai,DOMR,DOMR,KMGSR,25.10.2006,,43.292,41.624,1608,
96,Dubki,DBC,DBC,DAGSR,01.03.1975,,43.022,46.841,850,
97,Dylym,DLMR,DLM,DAGSR,08.09.1974,,43.073,46.619,660,
98,Yekimyata,PR6R,PR6,MIRAS,08.11.2006,,58.166,56.093,163,
99,Elanda,ELDR,ELDR,ASGSR,04.10.2002,,51.217,86.09,472,
100,Yeltsovka,ELT,ELT,ASGSR,05.07.1962,,53.261,86.239,235,
101,Yeremizino-Borisovskaya,ERBR,ERB,KMGSR,07.10.2009,,45.715,40.484,286,
102,Yerunakovskaya,ERU,ERU,ASGSR,20.06.2015,,54.14,87.384,358,
103,Jeleznogorsk,GZL,GZL,ASGSR,29.08.2002,,56.265,93.542,165,
104,Zheleznogorsk,-,JZD,KRAR,31.07.2015,,56.223,93.533,136,
105,Jeleznogorsk-2,GZLN,GZLN,ASGSR,24.12.2012,,56.383,93.767,212,
106,Jeleznogorsk-3,SHTK,SHTK,ASGSR,21.12.2012,,56.333,93.605,150,
107,Zholtye Prudy,-,NUD2,VMGSR,20.06.2013,,50.983,41.223,185,
108,Zakamensk,ZAK,ЗКМ,BAGSR,11.12.1960,,50.382,103.281,1200,
109,Zarechye,ZRHB,ZRH,BUGSR,01.12.1999,,52.545,107.159,480,
110,Zelenaya,ZLN,ZLN,KAGSR,30.10.1988,,56.017,160.803,1050,
111,Zemlya Franca-Iosipha,ZFI,ZFI,FCIAR,03.09.2011,,80.807,47.659,17,
112,Zemlya Franca-Iosipha-2,ZFI2,ZFI2,FCIAR,08.09.2011,,80.809,47.655,18,
113,Zeya,ZEA,ЗЕЯ,SAGSR,01.06.1976,,53.757,127.286,273,
114,Ivanovka,IVK,IVK,BAGSR,29.05.2011,,51.801,104.414,470,
115,Iengra,IENR,IEN,YAGSR,10.07.2004,,56.224,124.857,860,
116,Ilyinskoye,-,ILY,SAGSR,06.07.2013,,47.986,142.206,11,
117,Irkutsk,IRK,ИРК,BAGSR,02.12.1901,,52.243,104.271,467,
118,Istobnoye,-,ABD1,VMGSR,19.11.2014,,51.264,38.664,225,
119,Kabansk,KAB,КБ,BAGSR,01.01.1951,,52.05,106.654,468,
120,Kaitanak,KTNR,KTNK,ASGSR,18.05.2001,,50.145,85.465,1031,
121,Kaliningrad,KLNR,KLN,OBGSR,10.04.2009,,54.604,20.209,8,
122,Kamenistaya,KMNR,KMN,KAGSR,27.09.1990,,55.756,160.247,1145,
123,Kamenno-Verkhovka,-,AUB1,VMGSR,24.09.2009,,51.361,39.151,104,
124,Kamensk-Uralskiy,KAUR,KAU,OBGSR,02.04.2007,,56.432,61.503,168,
125,Kamenskaya,KMSK,KM1,KAGSR,05.07.2010,,62.467,166.206,45,
126,Karaman,KANR,KANR,DAGSR,01.12.2013,,43.196,47.489,-25,
127,Karanay,KRNR,KRN,DAGSR,04.04.1988,,42.827,46.905,1250,
128,Karymskiy,KII,KRY,KAGSR,10.02.1973,,54.036,159.449,900,
129,Karymshyna,KRMR,KRM,KAGSR,17.01.2000,,52.828,158.131,90,
130,Kasumkent,KSMR,KSM,DAGSR,01.10.1987,,41.602,48.125,930,
131,Kemerovo,KEM,KEM,ASGSR,19.05.2005,,55.343,86.089,133,
132,Kizimen,KZV,KZV,KAGSR,28.09.2009,,55.113,160.294,1500,
133,Kiyzas,KIYZ,KIYZ,ASGSR,26.12.2014,,53.558,87.759,247,
134,Kirisheva,KIRR,KIR,KAGSR,05.08.2006,,55.953,160.342,1470,
135,Kirovskiy,KROS,КРС,SAGSR,01.04.1974,,54.429,126.976,472,
136,Kislovodsk,KIV,-,OBGSR,14.09.1988,03.02.1994,43.955,42.686,1054,
137,Kislovodsk Array Site 0,KIV0,-,OBGSR,28.09.1992,,43.956,42.695,1196,
138,Klimovskaya,KLMR,KLMR,OBGSR,25.11.2003,,60.854,39.519,157,
139,Klyuchi,KLY,KLY,KAGSR,01.01.1946,,56.317,160.857,35,
140,Kozyrevsk,KOZ,KOZ,KAGSR,21.06.2001,,56.058,159.872,60,
141,Kolkhoznoe,-,KKHR,SAGSR,14.08.2006,,46.658,141.903,24,
142,Komgaron,KMGR,KMG,NOGSR,07.08.2010,,43.057,44.866,739,
143,Kopyto,KPT,KPT,KAGSR,23.10.1997,,55.966,160.222,1000,
144,Kora,KORR,KOR,NOGSR,03.11.2005,,43.086,44.068,618,
145,Korsakov,-,KOR,SAGSR,10.10.2008,,46.646,142.765,34,
146,Korsakov,-,KSKV,SAGSR,25.07.2002,,46.611,142.798,98,
147,Koryaka,KOK,KRK,KAGSR,30.08.1977,,53.296,158.643,1050,
148,Koryakskii retranslyator,KRER,KRE,KAGSR,15.01.2009,,53.304,158.749,1845,
149,Kostenkovo,KOST,KOST,ASGSR,31.08.2015,,53.651,86.822,325,
150,Kotokel,KELR,KEL,BUGSR,03.11.2005,,52.763,108.078,460,
151,Krasnaya Polyana,RPOR,RPOR,OBGSR,24.02.2010,,43.7,40.266,600,
152,Krasnodar,KGUR,-,OBGSR,02.11.2003,,45.022,39.03,66,
153,Krasnoe ozero,-,IZM,OBGSR,15.12.2007,,60.542,29.717,61,
154,Krasnoyarsk,KRAR,KRS,KRAR,24.12.1999,,56.012,92.873,127,
155,Krestovskiy,KRSR,KRS,KAGSR,08.04.1988,,56.217,160.565,1180,
156,Krutoberegovo,KBG,KBG,KAGSR,10.04.1968,,56.258,162.713,30,
157,Krutoberegovo,KBTR,KBT,KAGSR,05.04.1997,,56.208,162.819,360,
158,Kuba-Taba,KBTC,KBT,KMGSR,10.11.2006,,43.817,43.408,687,
159,Kuberganya,-,KBR,YAGSR,18.04.2014,,67.775,144.478,50,
160,Kuldur,KLR,-,OBGSR,15.09.1954,,49.236,131.738,486,
161,Kumora,KMO,КМР,BAGSR,26.09.1966,,55.887,111.203,490,
162,Kumukh,KMKR,KMKR,DAGSR,01.04.1985,,42.129,47.098,1898,
163,Kungur,PR3R,PR3,MIRAS,03.04.2003,,57.444,57.006,116,
164,Kungurtug,KNGR,KNGR,ASGSR,04.03.2012,,50.604,97.517,1314,
165,Kuragino,-,KRG,KRAR,04.12.2013,,53.882,92.678,257,
166,Kurilsk,KUR,КУР,SAGSR,01.01.1950,,45.231,147.873,40,
167,Kurilsk,KUR.TSU,КУР,SAGSR,05.09.2010,,45.231,147.873,40,
168,Kurchatov,-,KSU2,VMGSR,08.09.2015,,51.68,35.59,152,
169,Kuturchin,KTRR,KTR,KRAR,26.11.2004,,54.938,94.214,350,
170,Kyzyl,KZLR,KZL,KRAR,18.02.2002,,51.705,94.454,603,
171,Kyzyl,-,KZL,ASGSR,15.03.2001,,51.705,94.454,603,
172,Labinsk,LABN,LABN,OBGSR,26.09.2008,,44.641,40.724,290,
173,Lazarevskoye,LZRR,LZRR,OBGSR,31.07.2011,,43.935,39.38,180,
174,Lac,LACR,LAC,NOGSR,23.07.2004,29.09.2009,42.827,44.296,1276,
175,Lesken,LSNR,LSN,NOGSR,28.12.2006,22.03.2007,43.268,43.804,675,
176,Lesnoye,-,LSNR,SAGSR,02.06.2010,,46.96,143.028,32,
177,Leshukonskoye,LSHR,LSH,FCIAR,01.10.2006,,64.879,45.734,60,
178,Listvyanka,LSTR,LST,BAGSR,01.03.1999,,51.868,104.832,450,
179,Lovozero,LVZ,-,OBGSR,02.12.1992,,67.898,34.651,630,
180,Loginov,LGNR,LGN,KAGSR,01.09.1999,,56.083,160.69,2530,
