1,Abakan,ABNR,ABN,KRAR,29.10.2003,,53.725,91.435,125,
181,Lopukhinka,-,LOPUX,OBGSR,08.12.2014,,59.732,29.388,148,Limestone
182,Luzhba,LUZB,LUZB,ASGSR,01.12.2006,,53.661,88.9,489,
183,Magadan,MA2,MA2,NEGSR,22.10.1993,,59.575,150.768,339,
184,Magadan1,NMA2,NMA2,NEGSR,17.09.2007,,59.55,150.8,50,
185,Makarovka,-,KAU1,VMGSR,01.06.2011,,51.692,35.528,167,
186,Maximikha,MXMB,MXM,BUGSR,01.10.1997,,53.263,108.745,510,
187,Malaya Ipelka,MIPR,MIP,KAGSR,11.11.1997,,52.276,156.758,370,
188,Malokurilskoye,-,SHO,SAGSR,30.11.2009,,43.87,146.834,30,
189,Malkovo,-,MLKV,SAGSR,04.07.2003,,46.771,143.35,7,
190,Makhachkala,MAK,-,OBGSR,08.12.1951,,42.946,47.504,42,
191,Mina,MINR,MINR,ASGSR,29.07.1985,,54.978,94.127,544,
192,Mikhnevo,MHV,-,IDG,13.05.1995,,54.96,37.766,150,
193,Mikhnevo array,MHVAR,-,IDG,01.10.2004,,54.96,37.766,150,
194,Moma,MOMR,MOM,YAGSR,05.03.1983,,66.467,143.217,192,
195,Mondy,MOY,МНД,BAGSR,01.10.1960,,51.668,100.993,1349,
196,Moskow,MOS,-,OBGSR,01.01.1936,,55.738,37.625,124,
197,Mutnovskii,MTVR,MTV,KAGSR,01.12.2008,,52.484,158.193,1390,
198,Mys Kozlova,MKZ,MKZ,KAGSR,25.09.1997,,54.556,161.73,520,
199,Mys Shultsa,MSHR.TSU,MSH,OBGSR,01.10.2008,,42.58,131.157,84,
200,Nalytchevo,NLC,NLC,KAGSR,31.03.1984,,53.172,159.348,6,
201,Nalchik,NCK,NCK,KMGSR,24.07.2006,,43.496,43.596,500,
202,Nachiki,NCHK,NCHK,KAGSR,04.12.2013,,53.12,157.76,465,
203,Nevelsk,NEVR.TSU,NEV,SAGSR,10.10.2008,,46.676,141.858,26,
204,Nevinnomyssk,NVNR,NVN,KMGSR,19.02.2007,,44.614,41.964,340,
205,Neytrino,NEY,NEY,KMGSR,05.12.2008,,43.249,42.722,1715,
206,Nelyaty,NLYR,НЛТ,BAGSR,08.09.2001,,56.491,115.703,596,
207,Neryungri,-,NYG,YAGSR,02.11.2001,,56.657,124.723,840,
208,Nizhneangarsk,NIZ,Н-А,BAGSR,21.10.1961,,55.775,109.542,509,
209,Nikolaevsk-na-Amure,NKL,НКЛ,SAGSR,01.07.1970,,53.146,140.681,15,
210,Novikovo,-,NOV,SAGSR,27.09.2013,,46.365,143.365,9,
211,Novoaleksandrovsk,-,NVA,SAGSR,26.10.2010,,47.032,142.72,45,
212,Novolazarevskaya,NVL,-,OBGSR,01.04.1962,,-70.77,11.83,125,
213,Novosibirsk,NVS,NVS,ASGSR,10.11.1965,,54.841,83.234,168,
214,Novosibirsk-2,NVSII,NVSII,ASGSR,01.01.2013,,54.842,83.237,159,
215,Novosibirskaya PS,NHES,NHES,ASGSR,28.02.2012,,54.855,82.985,121,
216,Novokhopersk,VRH,VRH,VMGSR,19.06.2008,,51.203,41.722,98,
217,Nogliki,-,NGL,SAGSR,18.09.2010,,51.783,143.126,9,
218,Norilsk-2,NRIL,-,OBGSR,15.12.1992,,69.505,88.441,92,
219,Obninsk,OBN,-,OBGSR,11.01.1964,,55.114,36.569,130,
220,Ogonki,-,OGK,SAGSR,07.07.2013,,46.777,142.399,34,
221,Ojidayevo,-,OJD,SAGSR,02.06.1999,,47.03,142.395,243,
222,Oktyabrskiy,-,ОКТ,SAGSR,14.01.2010,,53,128.5,386,
223,Olekminsk,OLMR,OLM,YAGSR,11.06.2010,,60.376,120.463,45,
224,Omega,-,OMEGA,FCIAR,25.08.2015,,80.78,47.732,24,
225,Omsukchan,OMS,ОМС,NEGSR,01.12.1967,,62.515,155.774,527,
226,Omchak,OCHR,ОМЧ,NEGSR,01.10.1999,,61.665,147.867,820,
227,Onguryany,OGRR,ОНГ,BAGSR,20.04.1988,,53.644,107.596,505,
228,Orenburg,ORR,ORR,OBGSR,26.10.2004,,51.618,54.753,91,
229,Orenburg-2,-,OR2,OBGSR,31.08.2007,,51.736,55.034,81,
230,Orenburg-3,-,OR3,OBGSR,01.01.2008,,51.901,54.41,198,
231,Orlik,ORL,ОРЛ,BAGSR,01.02.1967,,52.535,99.808,1375,
232,Orye,ORY,ORYE,KRAR,19.03.2004,,55.003,95.109,378,
233,Osinki,-,AUB2,VMGSR,04.09.2010,,51.245,39.26,123,
234,Ossora,OSSR,OSS,KAGSR,25.01.1973,24.07.2012,59.262,163.072,35,
235,Okha,OKH,ОХА,SAGSR,01.12.1958,,53.602,142.946,20,
236,Okha,-,OKH,SAGSR,28.11.2009,,53.602,142.946,20,
237,Okhotsk,OKHR,OKHR,NEGSR,05.10.2005,,59.361,143.248,8,
238,Okhotsk,OKHT,ОХТ,SAGSR,15.08.2007,,59.36,143.236,5,
239,Palana,PALN,PAL,KAGSR,13.11.2008,,59.094,159.968,70,
240,Pauzhetka,PAU,PAU,KAGSR,30.04.1961,,51.468,156.815,130,
241,Permilovo,-,PRM,FCIAR,01.11.2005,,63.616,40.515,52,
242,Permogore,PRGR,PRGR,OBGSR,27.11.2003,,61.638,45.627,84,
243,Petropavlovsk,PET,PET,KAGSR,18.03.1951,,53.023,158.65,100,
244,Piramida,-,PYR,KOGSR,25.06.2015,,78.656,16.353,80,
245,Plato,-,SK2,SAGSR,19.12.2013,,50.621,156.135,148,
246,Polevaya Lukashevka,-,KDS1,VMGSR,05.07.2011,,51.614,35.682,188,
247,Rybachii Peninsula,-,PRYB,KOGSR,01.11.2015,,69.746,32.183,180,
248,Pomortsevo,POMOR,POMOR,ASGSR,19.05.2014,,54.407,86.526,215,
249,Posyet,-,PSTR,OBGSR,01.12.2016,,42.651,130.804,41,
250,Priterechnaya,PRTR,PRT,NOGSR,08.08.2005,,43.752,44.282,136,
251,Pulkovo,PUL,-,OBGSR,09.12.1906,,59.773,30.322,89,
252,Pyatigorsk,PYA1,PYA1,KMGSR,02.10.2008,,44.063,43.096,614,
253,Romanovo,PR1R,PR1R,OBGSR,18.08.2000,,59.185,56.745,144,
254,Russkaya,RUS,RUS,KAGSR,21.12.1987,,52.432,158.513,125,
255,Salair,SALR,SAL,ASGSR,02.03.2005,,54.417,85.703,250,
256,Samagaltai,-,SGT,KRAR,17.04.2007,,50.654,95.334,1123,
257,Sarany,-,PR7R,MIRAS,14.11.2013,,58.552,58.76,440,
258,Saratov,SARR,SARR,OBGSR,19.11.2005,,51.389,45.287,165,
259,Saryg-Sep,-,SGP,KRAR,27.04.2007,,51.492,95.548,719,
260,Sverdlovsk,SVE,-,OBGSR,21.10.1906,,56.827,60.632,278,
261,Severo-Kurilsk,SKR,СВК,SAGSR,01.03.1958,,50.67,156.116,23,
262,Severo-Kurilsk,SKR.TSU,СВК,SAGSR,01.03.2011,,50.67,156.116,23,
263,Severomuysk,SVKR,С-М,BAGSR,05.09.2000,,56.159,113.52,850,
264,Severouralsk,SVUR,SVUR,OBGSR,09.06.2007,,60.199,59.978,-139,
265,Sedlovina,SDLR,SDL,KAGSR,17.12.1991,,53.278,158.887,1230,
266,Seimchan,SEY,СМЧ,NEGSR,03.04.1969,,62.934,152.384,218,
267,Semkarok,SMKR,SMK,KAGSR,18.09.2005,,56.582,161.468,895,
268,Sergokala,SGKR,SGK,DAGSR,10.01.1997,,42.458,47.656,560,
269,Solovki,SLVR,SLV,FCIAR,14.10.2012,,65.028,35.702,15,
270,Soloneshenskaya,SLNR,SLN,ASGSR,18.10.2003,,49.777,88.467,2057,
271,Somma,SMAR,SMA,KAGSR,06.03.1991,,53.266,158.812,2050,
272,Sorokina,SRKR,SRK,KAGSR,18.09.2005,,56.654,161.168,845,
273,Sochi,SOC,-,OBGSR,01.01.1928,,43.57,39.763,180,
274,Sredinnyy,SRDR,SRD,KAGSR,04.01.1992,,56.319,159.693,830,
275,-,STDR,STDR,NOGSR,04.03.2009,,43.369,44.063,352,
276,Starodubskoe,-,STRD,SAGSR,22.10.2012,,47.41,142.838,9,
277,Stekolnyy,MGD,СТК,NEGSR,26.03.1971,,60.047,150.732,221,
278,Stepnoy Dvorets,STDB,STD,BUGSR,01.08.1999,,52.169,106.366,458,
279,Stolb,-,SOT,YAGSR,16.08.2013,,72.403,126.812,50,
280,Storozhevoye,VSR,VSR,VMGSR,03.09.2007,,51.216,39.166,187,
281,Suvo,SYVR,СУВ,BAGSR,28.05.1984,,53.659,110,530,
282,Susuman,SUUS,СМН,NEGSR,01.06.1998,,62.779,148.167,640,
283,Sukhoy Ruchey,-,VBR,BUGSR,22.03.2012,,51.798,106.015,478,
284,Syktyvkar,SYKR,-,OBGSR,01.01.2002,,61.642,50.732,155,
285,Tabaga,TBGR,TBG,YAGSR,24.06.2003,,61.821,129.637,98,
286,Tabat,TBTR,TBT,KRAR,27.05.2005,,52.929,90.72,518,
287,Talaya,TLAR,ТЛА,NEGSR,20.01.1989,22.09.2000,61.13,152.398,720,
288,Talaya,TLY,TLY,OBGSR,11.11.1982,,51.681,103.644,579,
289,Talaya,-,ТАЛ,BAGSR,11.11.1982,,51.681,103.644,579,
290,Tashtagol,TASR,TASR,ASGSR,01.09.1988,,52.762,87.88,529,
291,Teriberka,-,MET,KOGSR,01.06.2009,,69.202,35.108,25,
292,Ternei,TEY,ТРН,SAGSR,01.02.1982,,45.062,136.601,45,
293,Ternei,TEY.TSU,ТРН,SAGSR,09.10.2011,,45.062,136.601,45,
294,Terskaya,TRKR,TRK,NOGSR,09.08.2005,,43.723,44.732,140,
295,Tiberkul,TBRR,TBR,KRAR,08.06.2004,,53.883,93.744,400,
296,Tigil,TIGL,TIGL,KAGSR,12.08.2012,,57.765,158.671,115,
297,Tiksi,TIXI,TIXI,YAGSR,15.08.1995,,71.649,128.867,50,
298,Tilichiki,TILK,TL1,KAGSR,04.12.2008,,60.446,166.145,25,
299,Toja,TDJR,TDJR,ASGSR,01.03.2001,,52.453,96.093,1000,
300,Tumrok,TUMR,TUM,KAGSR,25.07.2003,,55.283,160.146,1210,
301,Tumrok-istochniki,TUMD,TUMD,KAGSR,18.03.2011,,55.203,160.399,478,
302,Typik,TUP,ТПК,BAGSR,25.11.1961,,54.426,119.954,714,
303,Turan,-,TRN,KRAR,01.04.2006,,52.24,93.711,1014,
304,Tymovskoye,TYV,ТМС,SAGSR,01.04.1969,,50.865,142.675,150,
305,Tymovskoye,TYV.TSU,ТМС,SAGSR,21.09.2010,,50.865,142.675,150,
306,Tynda,TNDR,TND,YAGSR,20.06.2001,,55.147,124.721,530,
307,Tyrgan,TRG,ТРГ,BAGSR,20.01.1960,,52.76,106.347,593,
308,Teeli,TEL,TEL,ASGSR,01.10.1971,,51.024,90.195,992,
309,Tungur,TUNR,TUNR,ASGSR,01.08.1998,,50.163,86.317,864,
310,Uakit,UKT,УКТ,BAGSR,20.12.1962,,55.489,113.627,1140,
311,Uglegorsk,UGL,УГЛ,SAGSR,01.12.1950,,49.077,142.066,31,
312,Uglegorsk,UGL.TSU,УГЛ,SAGSR,12.09.2010,,49.077,142.066,31,
313,Uglovaya,UGLR,UGL,KAGSR,19.08.1992,,53.21,158.829,1200,
314,Uzur,-,UZR,BUGSR,06.07.2011,,53.323,107.741,480,
315,Ulagan,ULGR,ULGR,ASGSR,28.07.2002,,50.623,87.961,1239,
316,Ulan-Ude,UUDB,UUD,BUGSR,18.10.2006,,51.867,107.663,600,
317,Ulyunkhan,YLYR,УЛХ,BAGSR,16.07.1989,,54.875,111.163,582,
318,Uncukul,UNCR,UNC,DAGSR,01.02.1984,,42.716,46.793,780,
319,Uoyan,YOA,УН,BAGSR,21.01.1980,,56.134,111.724,503,
320,Urkarakh,URKR,URK,DAGSR,01.02.1998,,42.165,47.631,1330,
321,Ust-Kan,UKR,UKR,ASGSR,02.09.1963,,50.94,84.769,1057,
322,Ust-Maya2,-,USM,YAGSR,08.04.2006,,60.367,134.458,170,
323,Ust-Nera,UNR,UNR,YAGSR,21.11.1961,,64.566,143.228,485,
324,Ufa,-,BA1R,OBGSR,06.08.2013,,54.589,55.709,114,
325,Firsovo,-,FRSV,SAGSR,01.11.2008,,47.64,142.558,11,
326,Fisht,-,FSTR,OBGSR,07.05.2013,,43.944,39.871,1760,
327,Fofonovo,FFNB,FFN,BUGSR,01.08.1999,,52.048,106.765,564,
328,Khabarovsk,HABR,HABR,OBGSR,01.04.2005,,48.473,135.052,58,
329,Khabarovsk,KHBR,ХБР,SAGSR,11.08.2005,,48.473,135.052,58,
330,Khani,KHNR,KHN,YAGSR,11.12.2005,,56.921,119.979,690,
331,Khapcheranga,KPC,ХПЧ,BAGSR,25.12.1968,,49.704,112.378,1067,
332,Kharino,KHAR,KHAR,ASGSR,10.09.2011,,54.613,83.59,130,
333,Khovu-Aksy,HVS,HVS,KRAR,31.03.2006,,51.136,93.702,1075,
334,Khodutka,KDTR,KDT,KAGSR,25.08.2011,,51.809,158.077,22,
335,Kholmsk,KHLM.TSU,KHL,SAGSR,10.10.2008,,47.055,142.052,34,
336,Kholmsk,-,HLMS,SAGSR,26.07.2011,,47.029,142.075,65,
337,Khunzah,HNZR,HNZR,DAGSR,06.10.2016,,42.558,46.717,1674,
338,Khuramsha,HRMR,HRM,BUGSR,01.04.1997,,51.628,106.955,620,
339,Tsey,ZEI,-,OBGSR,17.10.1988,,42.788,43.901,1926,
340,Tsirk,CIRR,CIR,KAGSR,16.10.1998,,56.115,160.748,1450,
341,Chagan-Uzun,CUR,CUR,ASGSR,13.02.2002,,50.101,88.358,1740,
342,Chagda,CGD,CGD,YAGSR,01.08.1968,,58.752,130.609,195,
343,Chara,CRS,ЧР,BAGSR,11.11.1960,,56.9,118.269,700,
344,Cheremushki,CERR,CERR,ASGSR,05.09.1990,,52.856,91.416,390,
345,Chernyshevskiy,YCRN,CRN,YAGSR,14.07.2011,,63.021,112.486,319,
346,Chibit,CHBI,CHB,ASGSR,03.10.2003,,50.313,87.503,1164,
347,Chita,CIT,ЧТ,BAGSR,14.07.1970,,52.021,113.552,759,
348,Chulman,CLNS,CHL,YAGSR,01.07.1963,,56.837,124.893,745,
349,Shapsug,-,SPGR,OBGSR,08.09.2015,,44.742,38.073,100,
350,Shidzhatmaz,SHA1,SHA1,KMGSR,13.06.2009,,43.738,42.657,2120,
351,Mys Shipunskiy,SPN,SPN,KAGSR,11.04.1985,,53.105,160.011,70,
352,Shira,SHRR,SHR,KRAR,26.06.2000,,54.493,90.161,391,
353,Shumshu,-,SK3,SAGSR,19.12.2013,,50.689,156.188,6,
354,Evensk,EVEN,EVEN,NEGSR,23.11.2008,,61.914,159.229,17,
355,Ekimсhan,EKMR,ЭКМ,SAGSR,01.12.1979,,53.073,132.949,530,
356,Erzin,ERNS,ERNS,ASGSR,03.06.1964,,50.265,95.161,1110,
357,Esso,ESO,ESO,KAGSR,24.11.1965,,55.932,158.695,490,
358,Yuzhno-Kurilsk,YUK,ЮКР,SAGSR,01.10.1960,,44.035,145.861,23,
359,Yuzhno-Kurilsk,YUK.TSU,ЮКР,SAGSR,20.08.2010,,44.035,145.861,23,
360,Yuzhno-Sakhalinsk,YSS,ЮСХ,SAGSR,01.03.1957,,46.959,142.76,110,
361,Yuzhno-Sakhalinsk,YSS.TSU,ЮСХ,SAGSR,10.10.2008,,46.959,142.76,110,
362,Yuktali,YKLR,YKL,YAGSR,04.07.2004,,56.592,121.654,417,
363,Yailyu,YALR,YALR,ASGSR,19.07.2002,,51.769,87.611,451,
364,Yakutsk,YAK,YAK,YAGSR,05.10.1957,,62.031,129.68,91,
